기업명,신규상장일,공모가(원),시초가(원),시초/공모(%),첫날종가(원),종목코드,시장종류,업종,기업구분,매출액,계속사업이익,순이익,자본금,총공모주식수,액면가,상장공모,희망공모가액,청약경쟁률,확정공모가,공모금액,우리사주조합,기관투자자,일반청약자,일반청약최고한도,기관경쟁률,의무보유확약비율
엘이티,2020/06/22,7800.0,15600.0,100%,20250.0,297890,코스닥,특수 목적용 기계 제조업,중소일반,"40,933 (백만원)","9,466 (백만원)","7,172 (백만원)","4,427 (백만원)","2,197,000 주",500 원,"신주모집 : 2,197,000 주 (100%)","6,400 ~ 7,800 원",1552.16:1,"7,800 원","17,137 (백만원)","439,400 주  (20%)","1,318,200 주  (60%)","439,400 주  (20%)","청약 최고한도 :  20,000 주",1255.9:1,24.50%
에스씨엠생명과학,2020/06/17,17000.0,29500.0,73.53%,36100.0,298060,코스닥,의학 및 약학 연구개발업체,중소일반,29 (백만원),"-40,095 (백만원)","-40,095 (백만원)","5,870 (백만원)","1,800,000 주",500 원,"신주모집 : 1,800,000 주 (100%)","14,000 ~ 17,000 원",814.91:1,"17,000 원","30,600 (백만원)",주,"1,440,000 주  (80%)","360,000 주  (20%)","청약 최고한도 :  30,000 주",1032.17:1,7.70%
엔에이치스팩16호,2020/06/17,2000.0,2005.0,0.25%,2005.0,353190,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),431 (백만원),"3,750,000 주",100 원,"신주모집 : 3,750,000 주 (100%)","2,000 ~ 2,000 원",0.78:1,"2,000 원","7,500 (백만원)",주,"3,000,000 주  (80%)","750,000 주  (20%)","청약 최고한도 :  75,000 주",,0.00%
드림씨아이에스,2020/05/22,14900.0,28000.0,87.92%,30500.0,223250,코스닥,자연과학 및 공학 연구개발업,중소일반,"19,200 (백만원)","3,638 (백만원)","3,417 (백만원)","2,709 (백만원)","1,354,786 주",500 원,"신주모집 : 1,354,786 주 (100%)","13,000 ~ 14,900 원",669.22:1,"14,900 원","20,186 (백만원)",주,"1,083,828 주  (80%)","270,958 주  (20%)","청약 최고한도 :  10,800 주",926.11:1,6.82%
이베스트스팩5호,2020/05/20,2000.0,2000.0,0%,2000.0,349720,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),362 (백만원),"3,500,000 주",100 원,"신주모집 : 3,500,000 주 (100%)","2,000 ~ 2,000 원",0.21:1,"2,000 원","7,000 (백만원)",주,"2,800,000 주  (80%)","700,000 주  (20%)","청약 최고한도 :  70,000 주",,0.00%
케이프이에스스팩4호,2020/03/24,2000.0,2005.0,0.25%,1980.0,347140,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),300 (백만원),"2,500,000 주",100 원,"신주모집 : 2,500,000 주 (100%)","2,000 ~ 2,000 원",8.71:1,"2,000 원","5,000 (백만원)",주,"2,000,000 주  (80%)","500,000 주  (20%)","청약 최고한도 :  50,000 주",,0.00%
엔피디,2020/03/16,5400.0,4860.0,-10%,3775.0,198080,코스닥,통신 및 방송 장비 제조업,중소일반,"259,266 (백만원)","11,671 (백만원)","8,574 (백만원)","10,767 (백만원)","7,550,000 주",500 원,"신주모집 : 7,550,000 주 (100%)","5,400 ~ 6,300 원",32.65:1,"5,400 원","40,770 (백만원)","53,100 주  (0.7%)","5,986,900 주  (79.3%)","1,510,000 주  (20%)","청약 최고한도 :  75,000 주",307.50:1,8.78%
플레이디,2020/03/12,8500.0,11250.0,32.35%,8800.0,237820,코스닥,온라인 광고 대행,중소일반,"34,711 (백만원)","7,261 (백만원)","6,038 (백만원)","6,413 (백만원)","3,689,320 주",500 원,"신주모집 : 3,689,320 주 (100%)","6,800 ~ 7,700 원",864.80:1,"8,500 원","31,359 (백만원)","734,320 주  (19.9%)","2,217,000 주  (60.1%)","738,000 주  (20%)","청약 최고한도 :  36,000 주",1270.7:1,7.55%
에스케이스팩6호,2020/03/11,2000.0,2025.0,1.25%,2010.0,340350,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),571 (백만원),"5,500,000 주",100 원,"신주모집 : 5,500,000 주 (100%)","2,000 ~ 2,000 원",0.36:1,"2,000 원","11,000 (백만원)",주,"4,400,000 주  (80%)","1,100,000 주  (20%)","청약 최고한도 :  110,000 주",,0.00%
서울바이오시스,2020/03/06,7500.0,13000.0,73.33%,11100.0,092190,코스닥,반도체 제조업,중소일반,"368,194 (백만원)","7,261 (백만원)","5,857 (백만원)","19,111 (백만원)","2,000,000 주",500 원,"신주모집 : 2,000,000 주 (100%)","6,500 ~ 7,500 원",942.70:1,"7,500 원","15,000 (백만원)","400,000  주  (20%)","1,200,000 주  (60%)","400,000 주  (20%)","청약 최고한도 :  20,000 주",1119:1,10.50%
제이앤티씨,2020/03/04,11000.0,10200.0,-7.27%,10350.0,204270,코스닥,전자부품 제조업,중소일반,"229,357 (백만원)","29,481 (백만원)","28,114 (백만원)","28,924 (백만원)","11,000,000 주",500 원,"신주모집 : 11,000,000 주 (100%)","8,500 ~ 10,500 원",3.48:1,"11,000 원","121,000 (백만원)","436,458 주  (3.97%)","8,363,542 주  (76.03%)","2,200,000 주  (20%)","청약 최고한도 :  130,000 주",1077.88:1,6.72%
켄코아에어로스페이스,2020/03/03,10000.0,11500.0,15%,10250.0,274090,코스닥,"항공기,우주선 및 부품 제조업",중소일반,"28,937 (백만원)","-9,988 (백만원)","-9,409 (백만원)","5,254 (백만원)","1,572,330 주",500 원,"신주모집 : 1,314,000 주 (83.57%) 
	/   구주매출 : 258,330 주 (16.43%)","13,000 ~ 15,000 원",256.68:1,"10,000 원","15,723 (백만원)","31,446 주  (2%)","1,226,418 주  (78%)","314,466 주  (20%)","청약 최고한도 :  12,400 주",120.75:1,2.55%
레몬,2020/02/28,7200.0,8620.0,19.72%,10400.0,294140,코스닥,화학섬유 제조업,중소일반,"31,438 (백만원)",16 (백만원),"-2,377 (백만원)","17,250 (백만원)","4,100,000 주",500 원,"신주모집 : 4,100,000 주 (100%)","6,200 ~ 7,200 원",800.07:1,"7,200 원","29,520 (백만원)","550,000 주  (13.4%)","2,730,000 주  (66.6%)","820,000 주  (20%)",청약 최고한도 :  - 주,426:1,6.30%
서남,2020/02/20,3100.0,3900.0,25.81%,4750.0,294630,코스닥,기타 전기장비 제조업,중소일반,"4,854 (백만원)","-1,449 (백만원)","-1,449 (백만원)","10,182 (백만원)","3,500,000 주",500 원,"신주모집 : 3,500,000 주 (100%)","2,700 ~ 3,100 원",881.6:1,"3,100 원","10,850 (백만원)",주,"2,800,000 주  (80%)","700,000 주  (20%)","청약 최고한도 :  23,000 주",1228.4:1,5.21%
신영스팩6호,2020/02/12,2000.0,2000.0,0%,2010.0,344050,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),430 (백만원),"4,200,000 주",100 원,"신주모집 : 4,200,000 주 (100%)","2,000 ~ 2,000 원",2.08:1,"2,000 원","8,400 (백만원)",주,"3,360,000 주  (80%)","840,000 주  (20%)","청약 최고한도 :  84,000 주",,0.00%
위세아이텍,2020/02/10,12000.0,13900.0,15.83%,12400.0,065370,코스닥,소프트웨어 개발 및 공급업,중소일반,"16,549 (백만원)","1,821 (백만원)","1,505 (백만원)","2,146 (백만원)","850,000 주",500 원,"신주모집 : 850,000 주 (100%)","10,000 ~ 11,200 원",1076.62:1,"12,000 원","10,200 (백만원)",주,"680,000 주  (80%)","170,000 주  (20%)","청약 최고한도 :  17,000 주",1105.93:1,6.95%
하나금융스팩15호,2020/01/30,2000.0,2000.0,0%,2000.0,341160,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),471 (백만원),"4,500,000 주",100 원,"신주모집 : 4,500,000 주 (100%)","2,000 ~ 2,000 원",6.92:1,"2,000 원","9,000 (백만원)",주,"3,600,000 주  (80%)","900,000 주  (20%)","청약 최고한도 :  72,000 주",,0.00%
케이비스팩20호,2020/01/30,2000.0,2000.0,0%,2000.0,342550,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),650 (백만원),"6,000,000 주",100 원,"신주모집 : 6,000,000 주 (100%)","2,000 ~ 2,000 원",1.19:1,"2,000 원","12,000 (백만원)",주,"4,800,000 주  (80%)","1,200,000 주  (20%)","청약 최고한도 :  60,000 주",,0.00%
한화플러스스팩1호,2019/12/27,2000.0,2005.0,0.25%,2000.0,340440,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),471 (백만원),"4,000,000 주",100 원,"신주모집 : 4,000,000 주 (100%)","2,000 ~ 2,000 원",9.00:1,"2,000 원","8,000 (백만원)",주,"3,200,000 주  (80%)","800,000 주  (20%)","청약 최고한도 :  80,000 주",,0.00%
피피아이,2019/12/26,7000.0,11000.0,57.14%,9630.0,062970,코스닥,통신 및 방송 장비 제조업,중소일반,"38,120 (백만원)","1,758 (백만원)","2,549 (백만원)","4,654 (백만원)","1,000,000 주",500 원,"신주모집 : 1,000,000 주 (100%)","6,000 ~ 7,000 원",1147.7:1,"7,000 원","7,000 (백만원)",주,"800,000 주  (80%)","200,000 주  (20%)","청약 최고한도 :  10,000 주",997.33:1,2.47%
천랩,2019/12/26,40000.0,42950.0,7.38%,38500.0,311690,코스닥,자연과학 및 공학 연구개발업,중소일반,"3,924 (백만원)","-3,135 (백만원)","-3,135 (백만원)","1,683 (백만원)","430,000 주",500 원,"신주모집 : 430,000 주 (100%)","63,000 ~ 78,000 원",638.63:1,"40,000 원","17,200 (백만원)",주,"344,000 주  (80%)","86,000 주  (20%)","청약 최고한도 :  2,500 주",51.11:1,0.00%
엔에이치스팩15호,2019/12/24,2000.0,2000.0,0%,2000.0,339950,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),654 (백만원),"6,000,000 주",100 원,"신주모집 : 6,000,000 주 (100%)","2,000 ~ 2,000 원",1.43:1,"2,000 원","12,000 (백만원)",주,"4,800,000 주  (80%)","1,200,000 주  (20%)","청약 최고한도 :  120,000 주",,0.00%
메탈라이프,2019/12/24,13000.0,26000.0,100%,33800.0,327260,코스닥,전자부품 제조업,중소일반,"19,270 (백만원)","4,296 (백만원)","3,742 (백만원)","1,732 (백만원)","700,000 주",500 원,"신주모집 : 700,000 주 (100%)","10,500 ~ 13,000 원",1397.97:1,"13,000 원","9,100 (백만원)",주,"560,000 주  (80%)","140,000 주  (20%)","청약 최고한도 :  7,000 주",1288.21,22.46%
하이스팩5호,2019/12/23,2000.0,2000.0,0%,2005.0,340120,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),502 (백만원),"4,250,000 주",100 원,"신주모집 : 4,250,000 주 (100%)","2,000 ~ 2,000 원",0.37:1,"2,000 원","8,500 (백만원)",주,"3,400,000 주  (80%)","850,000 주  (20%)","청약 최고한도 :  85,000 주",,0.00%
브릿지바이오테라퓨틱스,2019/12/20,60000.0,62400.0,4%,54300.0,288330,코스닥,기초 의약물질 및 생물학적 제제 제조업,중소일반,- (백만원),"-40,733 (백만원)","-40,733 (백만원)","3,112 (백만원)","700,000 주",500 원,"신주모집 : 700,000 주 (100%)","70,000 ~ 80,000 원",33.52:1,"60,000 원","42,000 (백만원)","9,800  주  (1.4%)","550,200  주  (78.6%)","140,000  주  (20%)","청약 최고한도 :  9,800 주",58.85:1,0.06%
메드팩토,2019/12/19,40000.0,40000.0,0%,35900.0,235980,코스닥,자연과학 및 공학 연구개발업,중소일반,- (백만원),"-37,578 (백만원)","-37,578 (백만원)","5,048 (백만원)","1,511,000 주",500 원,"신주모집 : 1,511,000 주 (100%)","34,000 ~ 43,000 원",18.84:1,"40,000 원","60,440 (백만원)","39,000 주  (2.6%)","1,169,800 주  (77.4%)","302,200 주  (20%)","청약 최고한도 :  15,000 주",86.41:1,13.83%
대신밸런스스팩8호,2019/12/19,2000.0,2005.0,0.25%,2005.0,336570,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),561 (백만원),"5,000,000 주",100 원,"신주모집 : 5,000,000 주 (100%)","2,000 ~ 2,000 원",0.67:1,"2,000 원","10,000 (백만원)",주,"4,000,000 주  (80%)","1,000,000 주  (20%)","청약 최고한도 :  100,000 주",,0.00%
유안타스팩6호,2019/12/19,2000.0,2005.0,0.25%,2000.0,340360,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),684 (백만원),"6,500,000 주",100 원,"신주모집 : 6,500,000 주 (100%)","2,000 ~ 2,000 원",0.37:1,"2,000 원","13,000 (백만원)",주,"5,200,000 주  (80%)","1,300,000 주  (20%)","청약 최고한도 :  65,000 주",,0.00%
신테카바이오,2019/12/17,12000.0,14950.0,24.58%,16700.0,226330,코스닥,소프트웨어 개발 및 공급업,중소일반,287 (백만원),"-3,747 (백만원)","-3,747 (백만원)","6,577 (백만원)","1,600,000 주",500 원,"신주모집 : 1,600,000 주 (100%)","15,000 ~ 19,000 원",123.20:1,"12,000 원","19,200 (백만원)",주,"1,280,000 주  (80%)","320,000 주  (20%)","청약 최고한도 :  16,000 주",75.61:1,1.32%
제이엘케이인스펙션,2019/12/11,9000.0,8500.0,-5.56%,9000.0,322510,코스닥,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",중소일반,363 (백만원),"-6,196 (백만원)","-6,277 (백만원)","1,489 (백만원)","2,000,000 주",100 원,"신주모집 : 2,000,000 주 (100%)","11,000 ~ 14,500 원",8.49:1,"9,000 원","18,000 (백만원)",주,"1,600,000 주  (80%)","400,000 주  (20%)","청약 최고한도 :  13,000 주",69.81:1,0.00%
태웅로직스,2019/12/10,4500.0,8170.0,81.56%,6110.0,124560,코스닥,기타 운송관련 서비스업,중소일반,"24,394 (백만원)","9,453 (백만원)","7,318 (백만원)","1,765 (백만원)","5,000,000 주",100 원,"신주모집 : 5,000,000 주 (100%)","3,700 ~ 4,500 원",618.52:1,"4,500 원","22,500 (백만원)","1,000,000 주  (20%)","3,000,000 주  (60%)","1,000,000 주  (20%)","청약 최고한도 :  50,000 주",1024.98:1,2.53%
IBKS스팩12호,2019/12/09,2000.0,2040.0,2%,2050.0,335870,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),312 (백만원),"2,900,000 주",100 원,"신주모집 : 2,900,000 주 (100%)","2,000 ~ 2,000 원",76.16:1,"2,000 원","5,800 (백만원)",주,주,주,"청약 최고한도 :  25,000 주",,0.00%
리메드,2019/12/06,13000.0,14100.0,8.46%,13450.0,302550,코스닥,의료용 기기 제조업,중소일반,"8,004 (백만원)","-7,301 (백만원)","-7,381 (백만원)","2,911 (백만원)","600,000 주",500 원,"신주모집 : 600,000 주 (100%)","14,500 ~ 16,500 원",92.69:1,"13,000 원","7,800 (백만원)",주,"480,000 주  (80%)","120,000 주  (20%)","청약 최고한도 :  4,000 주",24.76:1,0.00%
에스케이스팩5호,2019/12/05,2000.0,2010.0,0.5%,2010.0,337450,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),431 (백만원),"4,000,000 주",100 원,"신주모집 : 4,000,000 주 (100%)","2,000 ~ 2,000 원",0.37:1,"2,000 원","8,000 (백만원)",주,"3,200,000 주  (80%)","800,000 주  (20%)","청약 최고한도 :  80,000 주",,0.00%
엔에이치프라임리츠(유가),2019/12/05,5000.0,5000.0,0%,6500.0,338100,거래소,부동산업,중소일반,- (백만원),0 (백만원),- (백만원),"9,330 (백만원)","13,760,000 주",500 원,"신주모집 : 13,760,000 주 (100%)","5,000 ~ 5,000 원",317.62:1,"5,000 원","68,800 (백만원)",주,"4,000,000 주  (29.1%)","9,760,000 주  (70.9%)",청약 최고한도 :  - 주,711.65:1,43.20%
IBKS스팩11호,2019/12/03,2000.0,2005.0,0.25%,2010.0,335890,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),479 (백만원),"4,500,000 주",100 원,"신주모집 : 4,500,000 주 (100%)","2,000 ~ 2,000 원",6.97:1,"2,000 원","9,000 (백만원)",주,"3,600,000 주  (80%)","900,000 주  (20%)","청약 최고한도 :  45,000 주",,0.00%
코리아센터,2019/11/29,18000.0,23000.0,27.78%,22850.0,290510,코스닥,소프트웨어 개발 및 공급업,중소일반,"189,670 (백만원)","6,714 (백만원)","4,874 (백만원)","2,545 (백만원)","2,545,490 주",100 원,"신주모집 : 2,314,082 주 (90.91%) 
	/   구주매출 : 231,408 주 (9.09%)","24,000 ~ 27,200 원",4.13:1,"18,000 원","45,819 (백만원)",주,"2,036,392 주  (80%)","509,098 주  (20%)","청약 최고한도 :  13,200 주",37.77:1,6.04%
유안타스팩5호,2019/11/28,2000.0,2145.0,7.25%,2010.0,336060,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),593 (백만원),"5,600,000 주",100 원,"신주모집 : 5,600,000 주 (100%)","2,000 ~ 2,000 원",0.2:1,"2,000 원","11,200 (백만원)",주,주,주,"청약 최고한도 :  56,000 주",,0.00%
노터스,2019/11/27,20000.0,29750.0,48.75%,36500.0,278650,코스닥,자연과학 및 공학 연구개발업,중소일반,"36,308 (백만원)","4,340 (백만원)","3,747 (백만원)",7 (백만원),"500,000 주",100 원,"신주모집 : 500,000 주 (100%)","17,000 ~ 20,000 원",22.31:1,"20,000 원","10,000 (백만원)","25,000  주  (5%)","375,000  주  (75%)","100,000  주  (20%)","청약 최고한도 :  5,000 주",699.46:1,0.59%
센트랄모텍(유가),2019/11/25,6000.0,7650.0,27.5%,9940.0,308170,거래소,자동차 신품 부품 제조업,중소일반,"313,342 (백만원)","5,135 (백만원)","4,469 (백만원)","4,200 (백만원)","2,100,000 주",500 원,"신주모집 : 2,100,000 주 (100%)","5,000 ~ 6,000 원",580.5:1,"6,000 원","12,600 (백만원)","420,000 주  (20%)","1,260,000 주  (60%)","420,000 주  (20%)","청약 최고한도 :  12,000 주",862.63:1,0.00%
티움바이오,2019/11/22,12000.0,11800.0,-1.67%,13450.0,321550,코스닥,자연과학 및 공학 연구개발업,중소일반,"1,129 (백만원)","-13,752 (백만원)","-13,752 (백만원)","11,594 (백만원)","2,500,000 주",500 원,"신주모집 : 2,500,000 주 (100%)","16,000 ~ 20,000 원",5.30:1,"12,000 원","30,000 (백만원)",주,"2,000,000 주  (80%)","500,000 주  (20%)","청약 최고한도 :  25,000 주",37.3:1,0.00%
씨에스베어링,2019/11/21,8400.0,8400.0,0%,8950.0,297090,코스닥,일반 목적용 기계 제조업,중소일반,"50,364 (백만원)","4,281 (백만원)","3,232 (백만원)","4,730 (백만원)","2,380,000 주",500 원,"신주모집 : 1,430,000 주 (60.08%) 
	/   구주매출 : 950,000 주 (39.92%)","7,400 ~ 8,400 원",699.67:1,"8,400 원","19,992 (백만원)","334,000 주  (14%)","1,570,000 주  (66%)","476,000 주  (20%)","청약 최고한도 :  15,000 주",1246.86:1,4.65%
코리아에셋투자증권,2019/11/20,10000.0,9900.0,-1%,8290.0,190650,코스닥,기타 금융업,중소일반,"165,962 (백만원)","7,996 (백만원)","5,507 (백만원)","31,940 (백만원)","1,600,000 주","5,000 원","신주모집 : 1,600,000 주 (100%)","8,000 ~ 10,000 원",231.78,"10,000 원","16,000 (백만원)","320,000 주  (20%)","960,000 주  (60%)","320,000 주  (20%)","청약 최고한도 :  16,000 주",945.66:1,2.25%
우양,2019/11/20,4200.0,6060.0,44.29%,4785.0,103840,코스닥,"과실, 채소 가공 및 저장 처리업",중소일반,"107,437 (백만원)","4,175 (백만원)","3,933 (백만원)","1,425 (백만원)","3,600,000 주",100 원,"신주모집 : 2,400,000 주 (66.67%) 
	/   구주매출 : 1,200,000 주 (33.33%)","3,800 ~ 4,200 원",1037.31,"4,200 원","15,120 (백만원)",주,"2,880,000 주  (80%)","720,000 주  (20%)","청약 최고한도 :  36,000 주",1195.37:1,0.00%
현대에너지솔루션(유가),2019/11/19,18000.0,18200.0,1.11%,17300.0,322000,거래소,반도체 제조업,중소일반,"347,623 (백만원)","13,654 (백만원)","18,614 (백만원)","56,000 (백만원)","4,000,000 주","5,000 원","신주모집 : 4,000,000 주 (100%)","24,000 ~ 28,000 원",126.68:1,"18,000 원","72,000 (백만원)","800,000 주  (20%)","2,400,000 주  (60%)","800,000 주  (20%)","청약 최고한도 :  12,000 주",26.63:1,3.07%
에스제이그룹,2019/11/18,38600.0,43500.0,12.69%,46400.0,306040,코스닥,"가죽, 가방 및 유사제품 제조업",중소일반,"68,630 (백만원)","4,924 (백만원)","3,531 (백만원)","1,647 (백만원)","820,000 주",500 원,"신주모집 : 820,000 주 (100%)","32,000 ~ 38,600 원",512.93:1,"38,600 원","31,652 (백만원)","58,000  주  (7.07%)","598,000  주  (72.93%)","164,000  주  (20%)","청약 최고한도 :  4,000 주",946.62:1,13.56%
제테마,2019/11/14,21000.0,20100.0,-4.29%,22450.0,216080,코스닥,의료용품 및 기타 의약 관련제품 제조업,중소일반,"11,208 (백만원)","-15,727 (백만원)","-15,752 (백만원)","4,064 (백만원)","960,000 주",500 원,"신주모집 : 960,000 주 (100%)","36,000 ~ 48,000 원",590.02:1,"21,000 원","20,160 (백만원)","192,000 주  (20%)","576,000 주  (60%)","192,000 주  (20%)","청약 최고한도 :  5,000 주",12.41:1,0.00%
한화시스템(유가),2019/11/13,12250.0,11600.0,-5.31%,11100.0,272210,거래소,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광",중소일반,"1,128,925 (백만원)","42,204 (백만원)","41,242 (백만원)","551,151 (백만원)","32,861,424 주","5,000 원","신주모집 : 8,163,265 주 (24.84%) 
	/   구주매출 : 24,698,159 주 (75.16%)","12,250 ~ 14,000 원",16.84:1,"12,250 원","402,552 (백만원)","6,572,285 주  (20%)","19,716,854 주  (60%)","6,572,285 주  (20%)","청약 최고한도 :  95,200 주",23.61:1,4.24%
라파스,2019/11/11,20000.0,19950.0,-0.25%,18050.0,214260,코스닥,자연과학 및 공학 연구개발업,중소일반,"9,725 (백만원)","-3,633 (백만원)","-3,657 (백만원)","4,095 (백만원)","1,600,000 주",500 원,"신주모집 : 1,600,000 주 (100%)","24,000 ~ 29,000 원",813.16:1,"20,000 원","32,000 (백만원)","80,000 주  (5%)","1,200,000 주  (75%)","320,000 주  (20%)","청약 최고한도 :  30,000 주",202.06:1,0.00%
아이티엠반도체,2019/11/07,26000.0,26750.0,2.88%,24700.0,084850,코스닥,전자부품 제조업,중소일반,"228,237 (백만원)","18,616 (백만원)","18,159 (백만원)","11,411 (백만원)","5,050,000 주",500 원,"신주모집 : 4,610,000 주 (91.29%) 
	/   구주매출 : 440,000 주 (8.71%)","23,000 ~ 26,000 원",321.09:1,"26,000 원","131,300 (백만원)","252,500 주  (5%)","3,787,500 주  (75%)","1,010,000 주  (20%)","청약 최고한도 :  50,500 주",1078.5:1,15.80%
자이에스앤디(유가),2019/11/06,5200.0,6650.0,27.88%,6120.0,317400,거래소,부동산 임대 및 공급업,중소일반,"212,696 (백만원)","13,706 (백만원)","10,716 (백만원)","26,782 (백만원)","8,800,000 주","1,000 원","신주모집 : 8,800,000 주 (100%)","4,200 ~ 5,200 원",665.41:1,"5,200 원","45,760 (백만원)","1,760,000 주  (20%)","5,280,000 주  (60%)","1,760,000 주  (20%)","청약 최고한도 :  58,000 주",768.58:1,5.10%
미래에셋대우스팩4호,2019/11/06,2000.0,2000.0,0%,2000.0,333430,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),439 (백만원),"4,075,000 주",100 원,"신주모집 : 4,075,000 주 (100%)","2,000 ~ 2,000 원",30.10:1,"2,000 원","8,150 (백만원)",주,"3,260,000 주  (80%)","815,000 주  (20%)","청약 최고한도 :  40,700 주",,0.00%
미디어젠,2019/11/05,10600.0,11250.0,6.13%,9150.0,279600,코스닥,소프트웨어 개발 및 공급업,중소일반,"13,383 (백만원)",-533 (백만원),-533 (백만원),"2,319 (백만원)","930,000 주",500 원,"신주모집 : 930,000 주 (100%)","9,400 ~ 10,600 원",573.16:1,"10,600 원","9,858 (백만원)","54,210 주  (5.83%)","689,790 주  (74.17%)","186,000 주  (20%)","청약 최고한도 :  18,000 주",576.27:1,1.88%
하나금융스팩14호,2019/11/01,2000.0,2000.0,0%,2005.0,332710,코스닥,금융 지원 서비스업,중소일반,- (백만원),0 (백만원),- (백만원),441 (백만원),"4,000,000 주",100 원,"신주모집 : 4,000,000 주 (100%)","2,000 ~ 2,000 원",80.74:1,"2,000 원","8,000 (백만원)",주,"3,200,000 주  (80%)","800,000 주  (20%)","청약 최고한도 :  60,000 주",,0.00%
신한스팩6호,2019/10/31,2000.0,2010.0,0.5%,2010.0,333050,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),501 (백만원),"4,000,000 주",100 원,"신주모집 : 4,000,000 주 (100%)","2,000 ~ 2,000 원",83.89:1,"2,000 원","8,000 (백만원)",주,"3,200,000 주  (80%)","800,000 주  (20%)","청약 최고한도 :  80,000 주",,0.00%
티라유텍,2019/10/31,12050.0,24100.0,100%,20650.0,322180,코스닥,소프트웨어 개발 및 공급업,중소일반,"22,771 (백만원)","1,230 (백만원)","1,525 (백만원)",543 (백만원),"1,125,000 주",100 원,"신주모집 : 1,125,000 주 (100%)","10,550 ~ 12,050 원",1164.16:1,"12,050 원","13,556 (백만원)","125,000 주  (11.1%)","775,000 주  (68.9%)","225,000 주  (20%)","청약 최고한도 :  11,200 주",1240.9:1,11.90%
롯데리츠(유가),2019/10/30,5000.0,5000.0,0%,6500.0,330590,거래소,부동산업,중소일반,"2,003 (백만원)","1,518 (백만원)","1,518 (백만원)","85,984 (백만원)","85,984,442 주",500 원,"신주모집 : 85,984,442 주 (100%)","4,750 ~ 5,000 원",63.28:1,"5,000 원","429,922 (백만원)",주,"55,889,888 주  (65%)","30,094,554 주  (35%)",청약 최고한도 :  - 주,358.06:1,44.07%
지누스(유가),2019/10/30,70000.0,73500.0,5%,83000.0,013890,거래소,상품 종합 도매업,중소일반,"621,764 (백만원)","58,196 (백만원)","43,609 (백만원)","7,103 (백만원)","3,020,860 주",500 원,"신주모집 : 2,197,000 주 (72.73%) 
	/   구주매출 : 823,860 주 (27.27%)","80,000 ~ 90,000 원",0.63:1,"70,000 원","211,460 (백만원)",주,"2,416,688 주  (80%)","604,172 주  (20%)","청약 최고한도 :  15,680 주",45.68:1,13.73%
교보스팩9호,2019/10/29,2000.0,2010.0,0.5%,2010.0,331520,코스닥,기타 금융업,중소일반,- (백만원),0 (백만원),- (백만원),388 (백만원),"3,450,000 주",100 원,"신주모집 : 3,450,000 주 (100%)","2,000 ~ 2,000 원",134.98:1,"2,000 원","6,900 (백만원)",주,"2,760,000주 주  (80%)","690,000 주  (20%)","청약 최고한도 :  69,000 주",,0.00%
캐리소프트,2019/10/29,9000.0,12100.0,34.44%,13850.0,317530,코스닥,"영화, 비디오물, 방송프로그램 제작 및 배급업",중소일반,"9,969 (백만원)","-2,348 (백만원)","-2,189 (백만원)","3,146 (백만원)","910,000 주",500 원,"신주모집 : 910,000 주 (100%)","7,000 ~ 9,000 원",1067.00:1,"9,000 원","8,190 (백만원)",주,"728,000 주  (80%)","182,000 주  (20%)","청약 최고한도 :  9,100 주",924.83:1,2.70%
케이엔제이,2019/10/25,11000.0,15700.0,42.73%,14900.0,272110,코스닥,평판디스플레이 제조용 기계 제조업,중소일반,"51,107 (백만원)","1,113 (백만원)","1,698 (백만원)","2,931 (백만원)","875,472 주",500 원,"신주모집 : 875,472 주 (100%)","8,400 ~ 11,000 원",1104.68:1,"11,000 원","9,630 (백만원)","87,542 주  (10%)","612,830 주  (70%)","175,100 주  (20%)","청약 최고한도 :  8,500 주","1,144.3:1",5.50%
